,movie,year,time_minute,imdb_rating,metascore
419,About Time,(I) (2013),123 min,7.8,55        
420,The Hateful Eight,(2015),168 min,7.8,68        
421,Oldboy,(2003),101 min,8.4,77        
422,Saving Private Ryan,(1998),169 min,8.6,91        
423,The Shining,(1980),146 min,8.4,66        
424,A Clockwork Orange,(1971),136 min,8.3,77        
425,Donnie Darko,(2001),113 min,8.0,88        
426,Harry Potter and the Prisoner of Azkaban,(2004),142 min,7.9,82        
427,Spider-Man: Into the Spider-Verse,(2018),117 min,8.4,87        
428,Terminator 2: Judgment Day,(1991),137 min,8.6,75        
429,Brokeback Mountain,(2005),134 min,7.7,87        
430,Logan,(2017),137 min,8.1,77        
431,The Hobbit: An Unexpected Journey,(2012),169 min,7.8,58        
432,Ford v Ferrari,(2019),152 min,8.1,81        
433,Mulholland Drive,(2001),147 min,7.9,86        
434,Kantara,(2022),148 min,8.4,-
435,Indiana Jones and the Last Crusade,(1989),127 min,8.2,65        
436,Zodiac,(2007),157 min,7.7,79        
437,Call Me by Your Name,(2017),132 min,7.8,94        
438,Snatch,(2000),102 min,8.2,55        
439,Batman Begins,(2005),140 min,8.2,70        
440,The Handmaiden,(2016),145 min,8.1,84        
441,Zack Snyder's Justice League,(2021),242 min,8.0,54        
442,Shrek,(2001),90 min,7.9,84        
443,Superbad,(2007),113 min,7.6,76        
444,Searching,(III) (2018),102 min,7.6,71        
445,The Big Short,(2015),130 min,7.8,81        
446,The Irishman,(2019),209 min,7.8,94        
447,Stand by Me,(1986),89 min,8.1,75        
448,Dunkirk,(2017),106 min,7.8,94        
449,The Hangover,(2009),100 min,7.7,73        
450,Spirited Away,(2001),125 min,8.6,96        
451,The Big Lebowski,(1998),117 min,8.1,71        
452,The Truman Show,(1998),103 min,8.2,90        
453,Star Wars: Episode VII - The Force Awakens,(2015),138 min,7.8,80        
454,Arrival,(II) (2016),116 min,7.9,81        
455,Amadeus,(1984),160 min,8.4,88        
456,The Lord of the Rings: The Two Towers,(2002),179 min,8.8,87        
457,The Lion King,(1994),88 min,8.5,88        
458,The Terminator,(1984),107 min,8.1,84        
459,Catch Me If You Can,(2002),141 min,8.1,75        
460,Sin City,(2005),124 min,8.0,74        
461,Primal Fear,(1996),129 min,7.7,47        
462,The Notebook,(2004),123 min,7.8,53        
463,The Sixth Sense,(1999),107 min,8.2,64        
464,Home Alone,(1990),103 min,7.7,63        
465,One Flew Over the Cuckoo's Nest,(1975),133 min,8.7,84        
466,The Sound of Music,(1965),172 min,8.1,63        
467,The Revenant,(2015),156 min,8.0,76        
468,Die Hard,(1988),132 min,8.2,72        
469,Braveheart,(1995),178 min,8.4,68        
470,The Hunt,(2012),115 min,8.3,77        
471,Trainspotting,(1996),93 min,8.1,83        
472,Ratatouille,(2007),111 min,8.1,96        
473,Ocean's Eleven,(2001),116 min,7.7,74        
474,Kill Bill: Vol. 1,(2003),111 min,8.2,69        
475,2001: A Space Odyssey,(1968),149 min,8.3,84        
476,City of God,(2002),130 min,8.6,79        
477,This Is Spinal Tap,(1984),82 min,7.9,92        
478,Airplane!,(1980),88 min,7.7,78        
479,True Romance,(1993),119 min,7.9,59        
480,Ghostbusters,(1984),105 min,7.8,71        
481,There Will Be Blood,(2007),158 min,8.2,93        
482,Minority Report,(2002),145 min,7.6,80        
483,Remember the Titans,(2000),113 min,7.8,48        
484,Deadpool,(2016),108 min,8.0,65        
485,300,(2006),117 min,7.6,52        
486,Kick-Ass,(2010),117 min,7.6,66        
487,The Avengers,(2012),143 min,8.0,69        
488,Casino Royale,(2006),144 min,8.0,80        
489,The Perks of Being a Wallflower,(2012),103 min,7.9,67        
490,Jojo Rabbit,(2019),108 min,7.9,58        
491,Full Metal Jacket,(1987),116 min,8.3,76        
492,Watchmen,(2009),162 min,7.6,56        
493,Come and See,(1985),142 min,8.4,-
494,The Pianist,(2002),150 min,8.5,85        
495,JFK,(1991),189 min,8.0,72        
496,Office Space,(1999),89 min,7.6,68        
497,Almost Famous,(2000),122 min,7.9,90        
498,The Thing,(1982),109 min,8.2,57        
499,Hamilton,(2020),160 min,8.4,89        
500,Boogie Nights,(1997),155 min,7.9,85        
501,Nightcrawler,(2014),117 min,7.8,76        
502,The Intouchables,(2011),112 min,8.5,57        
503,Finding Nemo,(2003),100 min,8.2,90        
504,Once Upon a Time in America,(1984),229 min,8.3,75        
505,The Social Network,(2010),120 min,7.8,95        
506,The Martian,(2015),144 min,8.0,80        
507,Coco,(I) (2017),105 min,8.4,81        
508,Jaws,(1975),124 min,8.1,87        
509,Iron Man,(2008),126 min,7.9,79        
510,The Help,(2011),146 min,8.1,62        
511,Zootopia,(2016),108 min,8.0,78        
512,Moana,(I) (2016),107 min,7.6,81        
513,Fargo,(1996),98 min,8.1,85        
514,The Imitation Game,(2014),114 min,8.0,71        
515,The Blind Side,(2009),129 min,7.6,53        
516,Black Hawk Down,(2001),144 min,7.7,74        
517,Once Upon a Time in the West,(1968),165 min,8.5,80        
518,Dead Poets Society,(1989),128 min,8.1,79        
519,The Exorcist,(1973),122 min,8.1,81        
520,Hell or High Water,(II) (2016),102 min,7.6,88        
521,The Girl with the Dragon Tattoo,(2011),158 min,7.8,71        
522,Blue Is the Warmest Colour,(2013),180 min,7.7,90        
523,Edward Scissorhands,(1990),105 min,7.9,74        
524,Kung Fu Panda,(2008),92 min,7.6,74        
525,Casino,(1995),178 min,8.2,73        
526,Inside Out,(I) (2015),95 min,8.2,94        
527,Dances with Wolves,(1990),181 min,8.0,72        
528,Toy Story,(1995),81 min,8.3,96        
529,Little Miss Sunshine,(2006),101 min,7.8,80        
530,Chinatown,(1974),130 min,8.2,92        
531,Apocalypto,(2006),139 min,7.8,68        
532,Edge of Tomorrow,(2014),113 min,7.9,71        
533,Skyfall,(2012),143 min,7.8,81        
534,Deadpool 2,(2018),119 min,7.7,66        
535,Howl's Moving Castle,(2004),119 min,8.2,80        
536,Ferris Bueller's Day Off,(1986),103 min,7.8,61        
537,Star Trek,(2009),127 min,7.9,82        
538,Atonement,(2007),123 min,7.8,85        
539,Thor: Ragnarok,(2017),130 min,7.9,74        
540,E.T. the Extra-Terrestrial,(1982),115 min,7.9,91        
541,Lion,(2016),118 min,8.0,69        
542,Spotlight,(I) (2015),129 min,8.1,93        
543,Casablanca,(1942),102 min,8.5,100        
544,Manchester by the Sea,(2016),137 min,7.8,96        
545,Pan's Labyrinth,(2006),118 min,8.2,98        
546,Guardians of the Galaxy Vol. 2,(2017),136 min,7.6,67        
547,The Wizard of Oz,(1939),102 min,8.1,92        
548,Psycho,(1960),109 min,8.5,97        
549,Before Sunrise,(1995),101 min,8.1,77        
550,What's Eating Gilbert Grape,(1993),118 min,7.7,73        
551,The Game,(1997),129 min,7.7,63        
552,Blue Velvet,(1986),120 min,7.7,76        
553,Your Name.,(2016),106 min,8.4,79        
554,In the Heat of the Night,(1967),110 min,7.9,76        
555,Star Wars: Episode V - The Empire Strikes Back,(1980),124 min,8.7,82        
556,The Deer Hunter,(1978),183 min,8.1,86        
557,Another Round,(2020),117 min,7.7,79        
558,"Lock, Stock and Two Smoking Barrels",(1998),107 min,8.2,66        
559,500 Days of Summer,(2009),95 min,7.7,76        
560,Star Wars: Episode VI - Return of the Jedi,(1983),131 min,8.3,58        
561,The Hobbit: The Desolation of Smaug,(2013),161 min,7.8,66        
562,Into the Wild,(2007),148 min,8.1,73        
563,Room,(I) (2015),118 min,8.1,86        
564,The Incredibles,(2004),115 min,8.0,90        
565,My Cousin Vinny,(1992),120 min,7.6,68        
566,Memories of Murder,(2003),132 min,8.1,82        
567,A Beautiful Mind,(2001),135 min,8.2,72        
568,Groundhog Day,(1993),101 min,8.1,72        
569,A Star Is Born,(2018),136 min,7.6,88        
570,It's a Wonderful Life,(1946),130 min,8.6,89        
571,12 Years a Slave,(2013),134 min,8.1,96        
572,Predator,(1987),107 min,7.8,47        
573,The Curious Case of Benjamin Button,(2008),166 min,7.8,70        
574,Birdman or (The Unexpected Virtue of Ignorance),(2014),119 min,7.7,87        
575,When Harry Met Sally...,(1989),95 min,7.7,76        
576,Warrior,(2011),140 min,8.2,71        
577,Stardust,(2007),127 min,7.6,66        
578,3 Idiots,(2009),170 min,8.4,67        
579,True Grit,(2010),110 min,7.6,80        
580,Moneyball,(2011),133 min,7.6,87        
581,Saw,(2004),103 min,7.6,46        
582,RoboCop,(1987),102 min,7.6,70        
583,"O Brother, Where Art Thou?",(2000),107 min,7.7,69        
584,Beauty and the Beast,(1991),84 min,8.0,95        
585,The Fugitive,(1993),130 min,7.8,87        
586,Gone with the Wind,(1939),238 min,8.2,97        
587,A Few Good Men,(1992),138 min,7.7,62        
588,Marriage Story,(2019),137 min,7.9,94        
589,Crash,(I) (2004),112 min,7.8,66        
590,The Last Samurai,(2003),154 min,7.8,55        
591,Portrait of a Lady on Fire,(2019),122 min,8.1,95        
592,The Untouchables,(1987),119 min,7.8,79        
593,Amélie,(2001),122 min,8.3,69        
594,Lost in Translation,(2003),102 min,7.7,91        
595,Blazing Saddles,(1974),93 min,7.7,73        
596,Incendies,(2010),131 min,8.3,80        
597,Inside Man,(2006),129 min,7.6,76        
598,WALL·E,(2008),98 min,8.4,95        
599,The Invisible Man,(1933),71 min,7.6,87        
600,Sound of Metal,(2019),120 min,7.7,82        
601,Tangled,(2010),100 min,7.7,71        
602,Gravity,(2013),91 min,7.7,96        
603,Platoon,(1986),120 min,8.1,92        
604,Star Wars: Episode III - Revenge of the Sith,(2005),140 min,7.6,68        
605,Cast Away,(2000),143 min,7.8,73        
606,"Monsters, Inc.",(2001),92 min,8.1,79        
607,Mr. Nobody,(2009),141 min,7.8,63        
608,Empire of the Sun,(1987),153 min,7.7,62        
609,L.A. Confidential,(1997),138 min,8.2,91        
610,Deliverance,(1972),109 min,7.7,80        
611,Clerks,(1994),92 min,7.7,70        
612,The Machinist,(2004),101 min,7.7,61        
613,Children of Men,(2006),109 min,7.9,84        
614,Taken,(I) (2008),90 min,7.8,51        
615,Training Day,(2001),122 min,7.7,69        
616,V for Vendetta,(2005),132 min,8.2,62        
617,Hachi: A Dog's Tale,(2009),93 min,8.1,-
618,The Naked Gun: From the Files of Police Squad!,(1988),85 min,7.6,76        
619,Y tu mamá también,(2001),106 min,7.7,89        
620,The Lives of Others,(2006),137 min,8.4,89        
621,The Butterfly Effect,(2004),113 min,7.6,30        
622,Doctor Zhivago,(1965),197 min,7.9,69        
623,The Sandlot,(1993),101 min,7.8,55        
624,Up,(2009),96 min,8.3,88        
625,Captain America: Civil War,(2016),147 min,7.8,75        
626,Hot Fuzz,(2007),121 min,7.8,81        
627,How to Train Your Dragon,(2010),98 min,8.1,75        
628,Halloween,(1978),91 min,7.7,87        
629,Gone Baby Gone,(2007),114 min,7.6,72        
630,The Invisible Guest,(2016),106 min,8.0,-
631,The Last of the Mohicans,(1992),112 min,7.7,76        
632,Willy Wonka & the Chocolate Factory,(1971),100 min,7.8,67        
633,Coraline,(2009),100 min,7.7,80        
634,"Crouching Tiger, Hidden Dragon",(2000),120 min,7.9,94        
635,Soul,(2020),100 min,8.0,83        
636,What We Do in the Shadows,(2014),86 min,7.6,76        
637,The Pursuit of Happyness,(2006),117 min,8.0,64        
638,The Bourne Identity,(2002),119 min,7.9,68        
639,Donnie Brasco,(1997),127 min,7.7,76        
640,Silver Linings Playbook,(2012),122 min,7.7,81        
641,The Magnificent Seven,(1960),128 min,7.7,74        
642,X-Men: First Class,(2011),131 min,7.7,65        
643,Unforgiven,(1992),130 min,8.2,85        
644,Mystic River,(2003),138 min,7.9,84        
645,Magnolia,(1999),188 min,8.0,78        
646,Lawrence of Arabia,(1962),218 min,8.3,100        
647,Aladdin,(1992),90 min,8.0,86        
648,Grave of the Fireflies,(1988),89 min,8.5,94        
649,Wonder,(I) (2017),113 min,7.9,66        
650,Downfall,(2004),156 min,8.2,82        
651,Fantastic Mr. Fox,(2009),87 min,7.9,83        
652,12 Monkeys,(1995),129 min,8.0,74        
653,First Blood,(1982),93 min,7.7,61        
654,The Boy in the Striped Pajamas,(2008),94 min,7.7,55        
655,The Fighter,(I) (2010),116 min,7.8,79        
656,The Count of Monte Cristo,(2002),131 min,7.7,61        
657,Slumdog Millionaire,(2008),120 min,8.0,84        
658,Back to the Future Part II,(1989),108 min,7.8,57        
659,The Lego Movie,(2014),100 min,7.7,83        
660,Seven Samurai,(1954),207 min,8.6,98        
661,Captain America: The Winter Soldier,(2014),136 min,7.8,70        
662,Dallas Buyers Club,(2013),117 min,7.9,77        
663,Some Like It Hot,(1959),121 min,8.2,98        
664,Rain Man,(1988),133 min,8.0,65        
665,All Quiet on the Western Front,(1930),152 min,8.1,91        
666,The Thin Red Line,(1998),170 min,7.6,78        
667,Capernaum,(2018),126 min,8.4,75        
668,Rush,(I) (2013),123 min,8.1,74        
669,District 9,(2009),112 min,7.9,81        
670,Perfect Blue,(1997),81 min,8.0,67        
671,The Graduate,(1967),106 min,8.0,83        
672,Princess Mononoke,(1997),134 min,8.4,76        
673,Life of Pi,(2012),127 min,7.9,79        
674,The Royal Tenenbaums,(2001),110 min,7.6,76        
675,Big Fish,(2003),125 min,8.0,58        
676,Midnight in Paris,(2011),94 min,7.7,81        
677,Blood Diamond,(2006),143 min,8.0,64        
678,Sense and Sensibility,(1995),136 min,7.7,84        
679,Shaun of the Dead,(2004),99 min,7.9,76        
680,Argo,(2012),120 min,7.7,86        
681,Drishyam,(2015),163 min,8.2,-
682,Lucky Number Slevin,(2006),110 min,7.7,53        
683,Mary Poppins,(1964),139 min,7.8,88        
684,Mulan,(1998),87 min,7.6,71        
685,X-Men: Days of Future Past,(2014),132 min,7.9,75        
686,Citizen Kane,(1941),119 min,8.3,100        
687,Gran Torino,(2008),116 min,8.1,72        
688,Isle of Dogs,(2018),101 min,7.8,82        
689,3:10 to Yuma,(2007),122 min,7.7,76        
690,Toy Story 4,(2019),100 min,7.7,84        
691,Toy Story 3,(2010),103 min,8.3,92        
692,Million Dollar Baby,(2004),132 min,8.1,86        
693,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),95 min,8.4,97        
694,Despicable Me,(2010),95 min,7.6,72        
695,Serenity,(2005),119 min,7.8,74        
696,In the Mood for Love,(2000),98 min,8.1,86        
697,The Mitchells vs the Machines,(2021),114 min,7.6,81        
698,Vertigo,(1958),128 min,8.3,100        
699,Scent of a Woman,(1992),156 min,8.0,59        
700,Raging Bull,(1980),129 min,8.2,89        
701,Captain Fantastic,(2016),118 min,7.8,72        
702,I Saw the Devil,(2010),144 min,7.8,67        
703,Monty Python and the Holy Grail,(1975),91 min,8.2,91        
704,Cinema Paradiso,(1988),155 min,8.5,80        
705,Misery,(1990),107 min,7.8,75        
706,The Fault in Our Stars,(2014),126 min,7.7,69        
707,A Bronx Tale,(1993),121 min,7.8,80        
708,North by Northwest,(1959),136 min,8.3,98        
709,American Gangster,(2007),157 min,7.8,76        
710,Rear Window,(1954),112 min,8.5,100        
711,The Fly,(1986),96 min,7.6,79        
712,The King's Speech,(2010),118 min,8.0,88        
713,As Good as It Gets,(1997),139 min,7.7,67        
714,The Holy Mountain,(1973),114 min,7.8,76        
715,Gattaca,(1997),106 min,7.8,64        
716,Kill Bill: Vol. 2,(2004),137 min,8.0,83        
717,The Secret in Their Eyes,(2009),129 min,8.2,80        
718,Apollo 13,(I) (1995),140 min,7.7,77        
719,Big Hero 6,(2014),102 min,7.8,74        
720,Stalker,(1979),162 min,8.1,-
721,Wreck-It Ralph,(2012),101 min,7.7,72        
722,Rosemary's Baby,(1968),137 min,8.0,96        
723,Close Encounters of the Third Kind,(1977),138 min,7.6,90        
724,Who Framed Roger Rabbit,(1988),104 min,7.7,83        
725,Metropolis,(1927),153 min,8.3,98        
726,My Neighbor Totoro,(1988),86 min,8.1,86        
727,Wild Tales,(2014),122 min,8.1,77        
728,Young Frankenstein,(1974),106 min,8.0,80        
729,Paddington 2,(2017),103 min,7.8,88        
730,Star Trek II: The Wrath of Khan,(1982),113 min,7.7,68        
731,Walk the Line,(2005),136 min,7.8,72        
732,Moon,(2009),97 min,7.8,67        
733,The Boat,(1981),149 min,8.4,86        
734,The Elephant Man,(1980),124 min,8.2,78        
735,The Others,(2001),104 min,7.6,74        
736,Man on Fire,(2004),146 min,7.7,47        
737,The Wrestler,(2008),109 min,7.9,80        
738,Singin' in the Rain,(1952),103 min,8.3,99        
739,Planet of the Apes,(1968),112 min,8.0,79        
740,Eastern Promises,(2007),100 min,7.6,83        
741,The Boondock Saints,(1999),108 min,7.7,44        
742,Moonrise Kingdom,(2012),94 min,7.8,84        
743,Captain Phillips,(2013),134 min,7.8,82        
744,Before Sunset,(2004),80 min,8.1,90        
745,Barry Lyndon,(1975),185 min,8.1,89        
746,Boyz n the Hood,(1991),112 min,7.8,76        
747,Boyhood,(I) (2014),165 min,7.9,100        
748,Evil Dead II,(1987),84 min,7.7,72        
749,Glengarry Glen Ross,(1992),100 min,7.7,82        
750,Dark City,(1998),100 min,7.6,66        
751,Lethal Weapon,(1987),109 min,7.6,68        
752,Butch Cassidy and the Sundance Kid,(1969),110 min,8.0,66        
753,Baahubali: The Beginning,(2015),159 min,8.0,-
754,The Bourne Supremacy,(2004),108 min,7.7,73        
755,To Kill a Mockingbird,(1962),129 min,8.3,88        
756,Straight Outta Compton,(2015),147 min,7.8,72        
757,The Theory of Everything,(2014),123 min,7.7,71        
758,Being John Malkovich,(1999),113 min,7.8,90        
759,Akira,(1988),124 min,8.0,67        
760,The Great Escape,(1963),172 min,8.2,86        
761,The Iron Giant,(1999),86 min,8.1,85        
762,Judgment at Nuremberg,(1961),179 min,8.3,60        
763,Dog Day Afternoon,(1975),125 min,8.0,86        
764,The Raid: Redemption,(2011),101 min,7.6,73        
765,Sita Ramam,(2022),163 min,8.6,-
766,The Birds,(1963),119 min,7.6,90        
767,Flipped,(I) (2010),90 min,7.7,45        
768,The Skin I Live In,(2011),120 min,7.6,70        
769,Do the Right Thing,(1989),120 min,7.9,93        
770,The Nightmare Before Christmas,(1993),76 min,7.9,82        
771,Star Trek Into Darkness,(2013),132 min,7.7,72        
772,End of Watch,(2012),109 min,7.6,68        
773,Carlito's Way,(1993),144 min,7.9,66        
774,Midnight Cowboy,(1969),113 min,7.8,79        
775,The Verdict,(1982),129 min,7.7,77        
776,Fiddler on the Roof,(1971),181 min,8.0,67        
777,Dogville,(2003),178 min,8.0,59        
778,The Road Warrior,(1981),96 min,7.6,77        
779,Toy Story 2,(1999),92 min,7.9,88        
780,The Red Shoes,(1948),135 min,8.1,-
781,La haine,(1995),98 min,8.1,-
782,Fried Green Tomatoes,(1991),130 min,7.7,64        
783,The Trial of the Chicago 7,(2020),129 min,7.7,76        
784,The Killing Fields,(1984),141 min,7.8,76        
785,Dawn of the Planet of the Apes,(2014),130 min,7.6,79        
786,Adaptation.,(2002),115 min,7.7,83        
787,Roma,(2018),135 min,7.7,96        
788,Witness for the Prosecution,(1957),116 min,8.4,76        
789,Spartacus,(1960),197 min,7.9,87        
790,Before Midnight,(2013),109 min,7.9,94        
791,Brazil,(1985),132 min,7.9,84        
792,Happiness,(1998),134 min,7.7,81        
793,Serpico,(1973),130 min,7.7,81        
794,Shoplifters,(2018),121 min,7.9,93        
795,Let the Right One In,(2008),114 min,7.9,82        
796,The Conversation,(1974),113 min,7.8,87        
797,The Ten Commandments,(1956),220 min,7.9,-
798,"Blood In, Blood Out",(1993),180 min,7.9,47        
799,The Day of the Jackal,(1973),143 min,7.8,80        
800,Billy Elliot,(2000),110 min,7.7,74        
801,Die Hard with a Vengeance,(1995),128 min,7.6,58        
802,Philadelphia,(1993),125 min,7.7,66        
803,Life of Brian,(1979),94 min,8.0,77        
804,Sunset Blvd.,(1950),110 min,8.4,-
805,Awakenings,(1990),121 min,7.8,74        
806,Hunt for the Wilderpeople,(2016),101 min,7.8,81        
807,The Girl with the Dragon Tattoo,(2009),152 min,7.8,76        
808,The Jungle Book,(1967),78 min,7.6,65        
809,A Christmas Story,(1983),93 min,7.9,77        
810,Amores Perros,(2000),154 min,8.1,83        
811,Ghost in the Shell,(1995),83 min,7.9,76        
812,The French Connection,(1971),104 min,7.7,94        
813,"Paris, Texas",(1984),145 min,8.1,81        
814,Charade,(1963),113 min,7.9,83        
815,Chungking Express,(1994),102 min,8.0,78        
816,High Noon,(1952),85 min,8.0,89        
817,Ben-Hur,(1959),212 min,8.1,90        
818,The Longest Day,(1962),178 min,7.7,75        
819,Dark Waters,(2019),126 min,7.6,73        
820,The Apartment,(1960),125 min,8.3,94        
821,How to Train Your Dragon 2,(2014),102 min,7.8,77        
822,Dangal,(2016),161 min,8.3,-
823,The Seventh Seal,(1957),96 min,8.1,88        
824,Glory,(1989),122 min,7.8,78        
825,Naked,(1993),131 min,7.7,85        
826,The Man from Earth,(2007),87 min,7.9,-
827,The Man Who Shot Liberty Valance,(1962),123 min,8.1,94        
828,Match Point,(2005),124 min,7.6,72        
829,The Raid 2,(2014),150 min,7.9,71        
830,The Bourne Ultimatum,(2007),115 min,8.0,85        
831,The Fall,(I) (2006),117 min,7.8,64        
832,The Dirty Dozen,(1967),150 min,7.7,73        
833,Goldfinger,(1964),110 min,7.7,87        
834,A Fistful of Dollars,(1964),99 min,7.9,65        
835,Klaus,(2019),96 min,8.2,65        
836,Sling Blade,(1996),135 min,8.0,84        
837,A Silent Voice: The Movie,(2016),130 min,8.1,78        
838,Paths of Glory,(1957),88 min,8.4,90        
839,For a Few Dollars More,(1965),132 min,8.2,74        
840,8½,(1963),138 min,8.0,92        
841,50/50,(2011),100 min,7.6,72        
842,Annie Hall,(1977),93 min,8.0,92        
843,Snow White and the Seven Dwarfs,(1937),83 min,7.6,96        
844,The King of Comedy,(1982),109 min,7.8,73        
845,A Separation,(2011),123 min,8.3,95        
846,Harold and Maude,(1971),91 min,7.9,62        
847,Persona,(1966),83 min,8.1,86        
