,movie,year,time_minute,imdb_rating,metascore
848,Dirty Harry,(1971),102 min,7.7,87        
849,Harakiri,(1962),133 min,8.6,85        
850,Rio Bravo,(1959),141 min,8.0,93        
851,The Taking of Pelham One Two Three,(1974),104 min,7.6,68        
852,Ran,(1985),162 min,8.2,96        
853,After Hours,(I) (1985),97 min,7.6,90        
854,Kiki's Delivery Service,(1989),103 min,7.8,83        
855,The Artist,(I) (2011),100 min,7.9,89        
856,Roman Holiday,(1953),118 min,8.0,78        
857,Cool Hand Luke,(1967),127 min,8.1,92        
858,White Heat,(1949),114 min,8.1,-
859,The Hustler,(1961),134 min,8.0,90        
860,The Great Beauty,(2013),141 min,7.7,86        
861,Ponyo,(2008),101 min,7.6,86        
862,All the President's Men,(1976),138 min,7.9,84        
863,The Best Offer,(2013),131 min,7.8,49        
864,M,(1931),99 min,8.3,-
865,Bonnie and Clyde,(1967),111 min,7.7,86        
866,Detachment,(2011),98 min,7.7,52        
867,21 Grams,(2003),124 min,7.6,70        
868,Tumbbad,(2018),104 min,8.2,-
869,This Is England,(2006),101 min,7.7,86        
870,Ikiru,(1952),143 min,8.3,91        
871,The Searchers,(1956),119 min,7.9,94        
872,Kung Fu Hustle,(2004),99 min,7.7,78        
873,Gandhi,(1982),191 min,8.0,79        
874,In the Name of the Father,(1993),133 min,8.1,84        
875,Dawn of the Dead,(1978),127 min,7.8,71        
876,The Color Purple,(1985),154 min,7.7,78        
877,The Outlaw Josey Wales,(1976),135 min,7.8,69        
878,Drishyam 2,(2021),152 min,8.4,-
879,The Remains of the Day,(1993),134 min,7.8,86        
880,Rushmore,(1998),93 min,7.6,86        
881,Malcolm X,(1992),202 min,7.7,73        
882,The Third Man,(1949),93 min,8.1,97        
883,Network,(1976),121 min,8.1,83        
884,Ray,(I) (2004),152 min,7.7,73        
885,A Streetcar Named Desire,(1951),122 min,7.9,97        
886,My Fair Lady,(1964),170 min,7.8,95        
887,Hotel Rwanda,(2004),121 min,8.1,79        
888,The Last Picture Show,(1971),118 min,8.0,93        
889,Enter the Dragon,(1973),102 min,7.6,83        
890,Demon Slayer the Movie: Mugen Train,(2020),117 min,8.2,72        
891,Vikram,(2022),175 min,8.3,-
892,Rope,(1948),80 min,7.9,73        
893,Cabaret,(1972),124 min,7.8,80        
894,The Bridge on the River Kwai,(1957),161 min,8.2,87        
895,Nosferatu,(1922),94 min,7.9,-
896,The Name of the Rose,(1986),130 min,7.7,54        
897,Mississippi Burning,(1988),128 min,7.8,65        
898,The Wild Bunch,(1969),135 min,7.9,98        
899,Fantastic Planet,(1973),72 min,7.7,73        
900,Baahubali 2: The Conclusion,(2017),167 min,8.2,-
901,Three Colors: Blue,(1993),94 min,7.9,85        
902,Belle de Jour,(1967),100 min,7.7,-
903,Papillon,(1973),151 min,8.0,58        
904,Infernal Affairs,(2002),101 min,8.0,75        
905,Solaris,(1972),167 min,8.0,93        
906,Seven Pounds,(2008),123 min,7.6,36        
907,Togo,(2019),113 min,7.9,69        
908,The Maltese Falcon,(1941),100 min,8.0,97        
909,"Quo Vadis, Aida?",(2020),101 min,8.0,97        
910,Ip Man,(2008),106 min,8.0,59        
911,The Insider,(1999),157 min,7.8,84        
912,Night of the Living Dead,(1968),96 min,7.8,89        
913,Finding Neverland,(2004),106 min,7.7,67        
914,The Manchurian Candidate,(1962),126 min,7.9,94        
915,The Day the Earth Stood Still,(1951),92 min,7.8,-
916,Once,(I) (2007),86 min,7.8,89        
917,K.G.F: Chapter 2,(2022),168 min,8.3,-
918,Changeling,(2008),141 min,7.8,63        
919,Sabrina,(1954),113 min,7.6,72        
920,Kramer vs. Kramer,(1979),105 min,7.8,77        
921,Being There,(1979),130 min,8.0,83        
922,On the Waterfront,(1954),108 min,8.1,91        
923,La Dolce Vita,(1960),174 min,8.0,95        
924,Rashomon,(1950),88 min,8.2,98        
925,The Night of the Hunter,(1955),92 min,8.0,99        
926,Pink Floyd: The Wall,(1982),95 min,8.0,47        
927,Ordinary People,(1980),124 min,7.7,86        
928,Cinderella Man,(2005),144 min,8.0,69        
929,The Right Stuff,(1983),193 min,7.8,91        
930,From Here to Eternity,(1953),118 min,7.6,85        
931,Jai Bhim,(2021),164 min,8.8,-
932,Hero,(2002),120 min,7.9,85        
933,Rebecca,(1940),130 min,8.1,86        
934,Double Indemnity,(1944),107 min,8.3,95        
935,"South Park: Bigger, Longer & Uncut",(1999),81 min,7.7,73        
936,The Last King of Scotland,(2006),123 min,7.6,74        
937,The Last Emperor,(1987),163 min,7.7,76        
938,Dancer in the Dark,(2000),140 min,7.9,61        
939,25th Hour,(2002),135 min,7.6,69        
940,Mommy,(I) (2014),139 min,8.0,74        
941,All That Jazz,(1979),123 min,7.8,72        
942,Dial M for Murder,(1954),105 min,8.2,75        
943,What Ever Happened to Baby Jane?,(1962),134 min,8.0,75        
944,Patton,(1970),172 min,7.9,91        
945,Hamlet,(1996),242 min,7.8,-
946,Castle in the Sky,(1986),125 min,8.0,78        
947,Ed Wood,(1994),127 min,7.8,70        
948,Paper Moon,(1973),102 min,8.1,77        
949,Paprika,(2006),90 min,7.7,81        
950,The Celebration,(1998),105 min,8.1,82        
951,Miller's Crossing,(1990),115 min,7.7,66        
952,Perfect Strangers,(2016),96 min,7.7,-
953,Badlands,(1973),94 min,7.7,93        
954,Zulu,(1964),138 min,7.7,77        
955,Breaking the Waves,(1996),159 min,7.8,79        
956,The Bridges of Madison County,(1995),135 min,7.6,69        
957,Mary and Max,(2009),92 min,8.1,-
958,Barton Fink,(1991),116 min,7.6,69        
959,Open Your Eyes,(1997),119 min,7.7,-
960,Like Stars on Earth,(2007),165 min,8.3,-
961,Stagecoach,(1939),96 min,7.8,93        
962,Pride,(I) (2014),119 min,7.8,79        
963,Me and Earl and the Dying Girl,(2015),105 min,7.7,74        
964,Notorious,(1946),102 min,7.9,100        
965,All About Eve,(1950),138 min,8.2,98        
966,My Left Foot,(1989),103 min,7.9,97        
967,Nausicaä of the Valley of the Wind,(1984),117 min,8.0,86        
968,King Kong,(1933),100 min,7.9,90        
969,Waking Life,(2001),99 min,7.7,83        
970,The Best Years of Our Lives,(1946),170 min,8.1,93        
971,The Treasure of the Sierra Madre,(1948),126 min,8.2,98        
972,The Wind Rises,(2013),126 min,7.7,83        
973,Days of Heaven,(1978),94 min,7.8,93        
974,The Great Dictator,(1940),125 min,8.4,-
975,Run Lola Run,(1998),80 min,7.7,77        
976,Rebel Without a Cause,(1955),111 min,7.6,89        
977,Wings of Desire,(1987),128 min,8.0,79        
978,Gaslight,(1944),114 min,7.8,78        
979,Mother,(2009),129 min,7.8,79        
980,The Conformist,(1970),113 min,7.9,100        
981,Modern Times,(1936),87 min,8.5,96        
982,The Grapes of Wrath,(1940),129 min,8.1,96        
983,Neon Genesis Evangelion: The End of Evangelion,(1997),87 min,8.0,-
984,October Sky,(1999),108 min,7.8,71        
985,The Quiet Man,(1952),129 min,7.7,85        
986,It Happened One Night,(1934),105 min,8.1,87        
987,Kubo and the Two Strings,(2016),101 min,7.7,84        
988,Three Colors: Red,(1994),99 min,8.1,100        
989,Kaithi,(2019),145 min,8.5,-
990,The Straight Story,(1999),112 min,8.0,86        
991,The Adventures of Robin Hood,(1938),102 min,7.9,97        
992,Wolfwalkers,(2020),103 min,8.0,87        
993,PK,(2014),153 min,8.1,-
994,United 93,(2006),111 min,7.6,90        
995,Anatomy of a Murder,(1959),161 min,8.0,95        
996,Once Were Warriors,(1994),102 min,7.9,77        
997,Breathless,(1960),90 min,7.7,-
998,I Am Sam,(2001),132 min,7.6,28        
999,Fanny and Alexander,(1982),188 min,8.1,100        
1000,Bicycle Thieves,(1948),89 min,8.3,-
1001,The Lion in Winter,(1968),134 min,7.9,-
1002,Short Term 12,(2013),96 min,7.9,82        
1003,Strangers on a Train,(1951),101 min,7.9,88        
1004,Freaks,(1932),64 min,7.8,80        
1005,Letters from Iwo Jima,(2006),141 min,7.9,89        
1006,The Big Sleep,(1946),114 min,7.9,86        
1007,Beasts of No Nation,(2015),137 min,7.7,79        
1008,The Philadelphia Story,(1940),112 min,7.9,96        
1009,Frankenstein,(1931),70 min,7.8,91        
1010,Nebraska,(2013),115 min,7.7,86        
1011,The Man from Nowhere,(2010),119 min,7.7,-
1012,The Man Who Would Be King,(1975),129 min,7.8,91        
1013,Whisper of the Heart,(1995),111 min,7.9,75        
1014,The Cabinet of Dr. Caligari,(1920),67 min,8.0,-
1015,In Cold Blood,(1967),134 min,7.9,89        
1016,The Chaser,(2008),125 min,7.8,64        
1017,Who's Afraid of Virginia Woolf?,(1966),131 min,8.0,75        
1018,Elite Squad,(2007),115 min,8.0,33        
1019,Black Book,(2006),145 min,7.7,71        
1020,Gangs of Wasseypur,(2012),321 min,8.2,89        
1021,Mirror,(1975),107 min,8.0,80        
1022,Miracle in Cell No. 7,(2019),132 min,8.2,-
1023,Lilya 4-Ever,(2002),109 min,7.8,82        
1024,777 Charlie,(2022),136 min,8.9,-
1025,The Thin Man,(1934),91 min,7.9,86        
1026,Guess Who's Coming to Dinner,(1967),108 min,7.8,63        
1027,East of Eden,(1955),118 min,7.8,72        
1028,Touch of Evil,(1958),95 min,8.0,99        
1029,The 400 Blows,(1959),99 min,8.1,-
1030,Short Cuts,(1993),188 min,7.7,81        
1031,Amour,(2012),127 min,7.9,95        
1032,The African Queen,(1951),105 min,7.7,91        
1033,Fantasia,(1940),124 min,7.7,96        
1034,Andhadhun,(2018),139 min,8.2,-
1035,Control,(2007),122 min,7.6,78        
1036,Yojimbo,(1961),110 min,8.2,93        
1037,The Odd Couple,(1968),105 min,7.6,86        
1038,City Lights,(1931),87 min,8.5,99        
1039,The Leopard,(1963),186 min,8.0,100        
1040,Secrets & Lies,(1996),136 min,8.0,91        
1041,Leviathan,(2014),140 min,7.6,92        
1042,The Vanishing,(1988),107 min,7.7,-
1043,The Double Life of Véronique,(1991),98 min,7.7,86        
1044,Head-On,(2004),121 min,7.9,78        
1045,Loving Vincent,(2017),94 min,7.8,62        
1046,Hannah and Her Sisters,(1986),107 min,7.8,90        
1047,Philomena,(2013),98 min,7.6,77        
1048,A Very Long Engagement,(2004),133 min,7.6,76        
1049,High and Low,(1963),143 min,8.4,90        
1050,Porco Rosso,(1992),94 min,7.7,83        
1051,Good Bye Lenin!,(2003),121 min,7.7,68        
1052,Bringing Up Baby,(1938),102 min,7.8,91        
1053,Tokyo Story,(1953),136 min,8.2,100        
1054,Wild Strawberries,(1957),91 min,8.1,88        
1055,The Legend of 1900,(1998),169 min,8.0,58        
1056,Batman: Mask of the Phantasm,(1993),76 min,7.8,65        
1057,A Woman Under the Influence,(1974),155 min,8.1,88        
1058,Talk to Her,(2002),112 min,7.9,86        
1059,Children of Heaven,(1997),89 min,8.2,77        
1060,Red River,(1948),133 min,7.8,-
1061,Manhattan,(1979),96 min,7.8,83        
1062,Mr. Smith Goes to Washington,(1939),129 min,8.1,73        
1063,Nobody Knows,(2004),141 min,8.0,88        
1064,His Girl Friday,(1940),92 min,7.8,-
1065,"Goodbye, Children",(1987),104 min,8.0,88        
1066,Z,(1969),127 min,8.2,86        
1067,The Bride of Frankenstein,(1935),75 min,7.8,95        
1068,The Killing,(1956),84 min,8.0,91        
1069,"Aguirre, the Wrath of God",(1972),95 min,7.8,-
1070,Andrei Rublev,(1966),205 min,8.1,-
1071,K.G.F: Chapter 1,(2018),156 min,8.2,-
1072,A Taxi Driver,(2017),137 min,7.9,69        
1073,Underground,(1995),167 min,8.1,79        
1074,The Message,(1976),177 min,8.1,-
1075,The Station Agent,(2003),89 min,7.6,81        
1076,Le Samouraï,(1967),101 min,8.0,-
1077,All About My Mother,(1999),101 min,7.8,87        
1078,The White Ribbon,(2009),144 min,7.8,82        
1079,The World's Fastest Indian,(2005),127 min,7.8,68        
1080,Arsenic and Old Lace,(1944),118 min,7.9,-
1081,3-Iron,(2004),88 min,7.9,72        
1082,The Little Prince,(2015),108 min,7.7,70        
1083,"I, Daniel Blake",(2016),100 min,7.8,78        
1084,The Discreet Charm of the Bourgeoisie,(1972),102 min,7.8,93        
1085,Fitzcarraldo,(1982),158 min,8.0,-
1086,When Marnie Was There,(2014),103 min,7.7,72        
1087,The Diving Bell and the Butterfly,(2007),112 min,8.0,92        
1088,Happy Together,(1997),96 min,7.7,70        
1089,The Tale of The Princess Kaguya,(2013),137 min,8.0,89        
1090,Shadow of a Doubt,(1943),108 min,7.8,94        
1091,Harvey,(1950),104 min,7.9,-
1092,Inherit the Wind,(1960),128 min,8.1,75        
1093,Cat on a Hot Tin Roof,(1958),108 min,7.9,84        
1094,Song of the Sea,(2014),93 min,8.0,85        
1095,Dilwale Dulhania Le Jayenge,(1995),181 min,8.0,-
1096,My Name Is Khan,(2010),165 min,7.9,50        
1097,Hedwig and the Angry Inch,(2001),95 min,7.7,85        
1098,Scarface,(1932),93 min,7.7,87        
1099,The Triplets of Belleville,(2003),80 min,7.7,91        
1100,The Kid,(1921),68 min,8.3,-
1101,Land of Mine,(2015),100 min,7.8,75        
1102,The Motorcycle Diaries,(2004),126 min,7.7,75        
1103,The General,(1926),67 min,8.1,-
1104,Laura,(1944),88 min,7.9,-
1105,Wait Until Dark,(1967),108 min,7.7,81        
1106,The Lady Vanishes,(1938),96 min,7.8,98        
1107,Rocketry: The Nambi Effect,(2022),157 min,8.8,-
1108,Stalag 17,(1953),120 min,8.0,84        
1109,Invasion of the Body Snatchers,(1956),80 min,7.7,92        
1110,Zindagi Na Milegi Dobara,(2011),155 min,8.2,-
1111,Shershaah,(2021),135 min,8.4,-
1112,Farewell My Concubine,(1993),171 min,8.1,83        
1113,Kal Ho Naa Ho,(2003),186 min,7.9,54        
1114,Hard Boiled,(1992),128 min,7.7,-
1115,Ayla: The Daughter of War,(2017),125 min,8.3,-
1116,To Be or Not to Be,(1942),99 min,8.2,86        
1117,Sunrise,(1927),94 min,8.1,95        
1118,My Sassy Girl,(2001),137 min,8.0,-
1119,Lagaan: Once Upon a Time in India,(2001),224 min,8.1,84        
1120,Night on Earth,(1991),129 min,7.7,68        
1121,I Remember,(1973),123 min,7.9,-
1122,La strada,(1954),108 min,8.0,-
1123,The Passion of Joan of Arc,(1928),114 min,8.2,-
1124,A Prophet,(2009),155 min,7.8,90        
1125,The Battle of Algiers,(1966),121 min,8.1,96        
1126,Out of the Past,(1947),97 min,8.0,85        
1127,Evil,(2003),113 min,7.7,61        
1128,Persepolis,(2007),96 min,8.0,90        
1129,Nostalghia,(1983),125 min,8.0,-
1130,To Have and Have Not,(1944),100 min,7.8,90        
1131,The Umbrellas of Cherbourg,(1964),91 min,7.8,86        
1132,Cowboy Bebop: The Movie,(2001),115 min,7.8,61        
1133,Sardar Udham,(2021),164 min,8.4,-
1134,The Lunchbox,(2013),104 min,7.8,76        
1135,The Sacrifice,(1986),149 min,7.9,-
1136,The Broken Circle Breakdown,(2012),111 min,7.7,70        
1137,Brief Encounter,(1945),86 min,8.0,92        
1138,Cape Fear,(1962),106 min,7.7,76        
1139,Dersu Uzala,(1975),142 min,8.2,-
1140,The Sea Inside,(I) (2004),126 min,8.0,74        
1141,Winter Sleep,(2014),196 min,8.1,88        
1142,Eyes Without a Face,(1960),90 min,7.6,90        
1143,The Shop Around the Corner,(1940),99 min,8.0,96        
1144,Sleuth,(1972),138 min,8.0,-
1145,Drishyam,(2013),160 min,8.3,-
1146,Pather Panchali,(1955),125 min,8.3,-
1147,Miracle on 34th Street,(1947),96 min,7.9,88        
1148,L'Avventura,(1960),144 min,7.8,-
1149,Jules and Jim,(1962),105 min,7.7,97        
1150,The Salesman,(2016),124 min,7.7,85        
1151,Nine Queens,(2000),114 min,7.9,80        
1152,The Experiment,(2001),120 min,7.7,60        
1153,Key Largo,(1948),100 min,7.7,-
1154,A Man for All Seasons,(1966),120 min,7.7,72        
1155,Swades,(2004),189 min,8.2,-
1156,In a Lonely Place,(1950),94 min,7.9,-
1157,Dreams,(1990),119 min,7.7,-
1158,Shine,(1996),105 min,7.6,87        
1159,Wolf Children,(2012),117 min,8.1,71        
1160,Battleship Potemkin,(1925),66 min,7.9,97        
1161,Diabolique,(1955),117 min,8.1,-
1162,The Wages of Fear,(1953),131 min,8.2,85        
1163,Cries & Whispers,(1972),91 min,8.0,-
1164,Confessions,(2010),106 min,7.7,-
1165,"Black Cat, White Cat",(1998),127 min,8.0,73        
1166,The Chorus,(2004),97 min,7.8,56        
1167,Joint Security Area,(2000),110 min,7.7,58        
1168,Gully Boy,(2019),154 min,7.9,65        
1169,"4 Months, 3 Weeks and 2 Days",(2007),113 min,7.9,97        
1170,Ninja Scroll,(1993),94 min,7.8,-
1171,"Spring, Summer, Fall, Winter... and Spring",(2003),103 min,8.0,85        
1172,Adam's Apples,(2005),94 min,7.7,51        
1173,The Hidden Fortress,(1958),126 min,8.1,89        
1174,Taste of Cherry,(1997),95 min,7.7,80        
1175,"Like Father, Like Son",(2013),121 min,7.8,73        
1176,Kagemusha,(1980),162 min,7.9,84        
1177,After the Wedding,(2006),120 min,7.7,78        
1178,The Asphalt Jungle,(1950),112 min,7.8,85        
1179,Throne of Blood,(1957),110 min,8.1,-
1180,You Can't Take It with You,(1938),126 min,7.8,-
1181,The Gold Rush,(1925),95 min,8.1,-
1182,Frost/Nixon,(2008),122 min,7.7,80        
1183,Autumn Sonata,(1978),99 min,8.1,-
1184,Vivre Sa Vie,(1962),85 min,7.9,-
1185,The Way He Looks,(2014),96 min,7.9,71        
1186,Tokyo Godfathers,(2003),92 min,7.8,73        
1187,The Killer,(1989),111 min,7.8,82        
1188,The Innocents,(1961),100 min,7.8,88        
1189,Sherlock Jr.,(1924),45 min,8.2,-
1190,My Father and My Son,(2005),112 min,8.2,-
1191,In America,(2002),105 min,7.7,76        
1192,Mildred Pierce,(1945),111 min,7.9,88        
1193,Sweet Smell of Success,(1957),96 min,8.0,100        
1194,Time of the Gypsies,(1988),142 min,8.1,-
1195,The Caine Mutiny,(1954),124 min,7.7,63        
1196,Joyeux Noel,(2005),116 min,7.7,70        
1197,Down by Law,(1986),107 min,7.7,75        
1198,Departures,(2008),130 min,8.0,68        
1199,Millennium Actress,(2001),87 min,7.8,70        
1200,Crimes and Misdemeanors,(1989),104 min,7.8,77        
1201,My Life as a Zucchini,(2016),70 min,7.7,85        
1202,Ace in the Hole,(1951),111 min,8.1,72        
1203,The Muppet Christmas Carol,(1992),85 min,7.7,64        
1204,The Magdalene Sisters,(2002),114 min,7.7,83        
1205,The Breadwinner,(2017),94 min,7.7,78        
1206,Barfi!,(2012),151 min,8.1,-
1207,Once Upon a Time in Anatolia,(2011),157 min,7.8,82        
1208,The Exterminating Angel,(1962),95 min,8.0,-
1209,Le Cercle Rouge,(1970),140 min,7.9,91        
1210,Munna Bhai M.B.B.S.,(2003),156 min,8.1,-
1211,Soorarai Pottru,(2020),153 min,8.7,-
1212,Raise the Red Lantern,(1991),125 min,8.1,-
1213,Rang De Basanti,(2006),167 min,8.1,-
1214,Elevator to the Gallows,(1958),91 min,7.9,94        
1215,Hiroshima Mon Amour,(1959),90 min,7.9,-
1216,Ivan's Childhood,(1962),95 min,8.0,-
1217,Sullivan's Travels,(1941),90 min,7.9,-
1218,The Rules of the Game,(1939),110 min,7.9,98        
1219,About Elly,(2009),119 min,7.9,87        
1220,The Virgin Spring,(1960),89 min,8.1,-
1221,The Girl Who Leapt Through Time,(2006),98 min,7.7,66        
1222,The Lost Weekend,(1945),101 min,7.9,-
1223,Celda 211,(2009),113 min,7.6,-
1224,Jab We Met,(2007),138 min,7.9,-
1225,The Big Heat,(1953),89 min,7.9,-
1226,Elite Squad 2: The Enemy Within,(2010),115 min,8.0,71        
1227,Dil Chahta Hai,(2001),183 min,8.1,-
1228,Nights of Cabiria,(1957),110 min,8.1,-
1229,Tangerines,(2013),87 min,8.1,73        
1230,The Purple Rose of Cairo,(1985),82 min,7.7,75        
1231,The Postman,(1994),108 min,7.8,81        
1232,Duck Soup,(1933),69 min,7.8,93        
1233,Rififi,(1955),118 min,8.1,97        
1234,Bajrangi Bhaijaan,(2015),163 min,8.1,-
1235,G.O.R.A.,(2004),127 min,8.0,-
1236,Haider,(2014),160 min,8.0,-
1237,Pink,(III) (2016),136 min,8.1,-
1238,Kind Hearts and Coronets,(1949),106 min,8.0,-
1239,Through a Glass Darkly,(1961),90 min,8.0,84        
1240,Raatchasan,(2018),170 min,8.3,-
1241,The Return,(2003),110 min,7.9,82        
1242,Beauty and the Beast,(1946),93 min,7.9,92        
1243,Fireworks,(1997),103 min,7.7,-
1244,No Man's Land,(I) (2001),98 min,7.9,84        
1245,Central Station,(1998),110 min,8.0,80        
1246,Chhichhore,(2019),143 min,8.3,-
1247,Vikram Vedha,(2017),147 min,8.2,-
1248,Uri: The Surgical Strike,(2019),138 min,8.2,-
1249,Article 15,(2019),130 min,8.1,-
1250,Talvar,(2015),132 min,8.1,-
1251,"Rome, Open City",(1945),103 min,8.0,-
1252,Jean de Florette,(1986),120 min,8.1,-
1253,Queen,(2013),146 min,8.1,-
1254,The Grand Illusion,(1937),113 min,8.1,-
1255,C.R.A.Z.Y.,(2005),129 min,7.9,81        
1256,Knockin' on Heaven's Door,(1997),87 min,7.8,-
1257,Sholay,(1975),162 min,8.1,-
1258,Love and Death,(1975),85 min,7.7,89        
1259,Zelig,(1983),79 min,7.7,-
1260,OMG: Oh My God!,(2012),125 min,8.1,-
1261,The Past,(2013),130 min,7.7,85        
1262,Tae Guk Gi: The Brotherhood of War,(2004),140 min,8.0,64        
1263,Badhaai Ho,(2018),124 min,7.9,-
1264,96,(II) (2018),158 min,8.5,-
1265,Veer Zaara,(2004),192 min,7.8,67        
1266,A Wednesday,(2008),104 min,8.1,-
1267,Sanjuro,(1962),96 min,8.0,-
1268,Dev.D,(2009),144 min,7.9,-
1269,Hindi Medium,(2017),132 min,7.8,-
1270,M.S. Dhoni: The Untold Story,(2016),184 min,7.9,-
1271,The Edge of Heaven,(2007),122 min,7.7,85        
1272,Winter Light,(1963),81 min,8.0,-
1273,The Bandit,(1996),128 min,8.1,-
1274,Umberto D.,(1952),89 min,8.2,92        
1275,A Night at the Opera,(1935),96 min,7.8,-
1276,Super 30,(2019),154 min,7.9,-
1277,Airlift,(2016),130 min,7.9,-
1278,Bhaag Milkha Bhaag,(2013),186 min,8.2,-
1279,Asuran,(2019),141 min,8.4,-
1280,The Circus,(1928),72 min,8.1,90        
1281,Let's Go! India,(2007),153 min,8.1,68        
1282,Pad Man,(2018),140 min,7.9,-
1283,Kahaani,(2012),122 min,8.1,-
1284,Vicky Donor,(2012),126 min,7.8,-
1285,Masaan,(2015),109 min,8.1,-
1286,"Carry On, Munna Bhai",(2006),144 min,8.0,-
1287,Hera Pheri,(2000),156 min,8.1,-
1288,Black,(2005),122 min,8.1,-
1289,The Breath,(2009),128 min,8.0,-
1290,Vizontele,(2001),110 min,8.0,-
1291,Udaan,(2010),134 min,8.1,-
1292,Andaz Apna Apna,(1994),160 min,8.0,-
1293,Paan Singh Tomar,(2012),135 min,8.2,-
1294,Baby,(I) (2015),159 min,7.9,-
1295,English Vinglish,(2012),134 min,7.8,-
1296,Everything's Gonna Be Great,(1998),107 min,8.1,-
1297,Anand,(1971),122 min,8.1,-
1298,Special 26,(2013),144 min,8.0,-
1299,Sarfarosh,(1999),174 min,8.1,-
